Signed Multiplier
name,Input 0 Width (bits),Input 1 Width (bits),Output Width (bits),Clock Delay (ps),Slack (ps),Cell count,Area (um^2),Leakage Power (nW),Dynamic Power (nW),Total Power (nW)
signed_mult_IN0_4_IN1_2_OUT_6_clk_300,4,2,6,300,202,20,8.346,286.895,54984.076,55270.971
signed_mult_IN0_4_IN1_2_OUT_6_clk_400,4,2,6,400,302,20,8.346,286.842,48111.124,48397.966
signed_mult_IN0_4_IN1_2_OUT_6_clk_500,4,2,6,500,402,20,8.346,286.553,41514.539,41801.092
signed_mult_IN0_4_IN1_2_OUT_6_clk_550,4,2,6,550,452,20,8.346,287.057,39952.272,40239.329
signed_mult_IN0_4_IN1_2_OUT_6_clk_600,4,2,6,600,502,20,8.346,286.896,37436.895,37723.791
signed_mult_IN0_4_IN1_2_OUT_6_clk_650,4,2,6,650,552,20,8.346,287.035,35978.941,36265.976
signed_mult_IN0_4_IN1_2_OUT_6_clk_700,4,2,6,700,602,20,8.346,286.704,33998.121,34284.826
signed_mult_IN0_4_IN1_2_OUT_6_clk_750,4,2,6,750,652,20,8.346,286.735,31847.259,32133.995
signed_mult_IN0_4_IN1_2_OUT_6_clk_800,4,2,6,800,702,20,8.346,287.050,30076.723,30363.773
signed_mult_IN0_4_IN1_4_OUT_8_clk_200,4,4,8,200,50,40,17.297,471.031,121687.965,122158.996
signed_mult_IN0_4_IN1_4_OUT_8_clk_300,4,4,8,300,150,40,17.297,467.505,100902.351,101369.857
signed_mult_IN0_4_IN1_4_OUT_8_clk_400,4,4,8,400,250,40,17.297,469.721,89728.677,90198.398
signed_mult_IN0_4_IN1_4_OUT_8_clk_500,4,4,8,500,350,40,17.297,469.104,79376.265,79845.369
signed_mult_IN0_4_IN1_4_OUT_8_clk_550,4,4,8,550,400,40,17.297,469.393,75310.723,75780.116
signed_mult_IN0_4_IN1_4_OUT_8_clk_600,4,4,8,600,450,40,17.297,469.972,71890.682,72360.654
signed_mult_IN0_4_IN1_4_OUT_8_clk_650,4,4,8,650,500,40,17.297,469.522,69331.948,69801.469
signed_mult_IN0_4_IN1_4_OUT_8_clk_700,4,4,8,700,550,40,17.297,470.370,66722.074,67192.444
signed_mult_IN0_4_IN1_4_OUT_8_clk_750,4,4,8,750,600,40,17.297,469.712,62201.101,62670.812
signed_mult_IN0_4_IN1_4_OUT_8_clk_800,4,4,8,800,650,40,17.297,469.700,59271.004,59740.704
signed_mult_IN0_8_IN1_1_OUT_9_clk_200,8,1,9,200,85,21,7.802,257.861,77825.497,78083.358
signed_mult_IN0_8_IN1_1_OUT_9_clk_300,8,1,9,300,185,21,7.802,262.710,56285.052,56547.762
signed_mult_IN0_8_IN1_1_OUT_9_clk_400,8,1,9,400,285,21,7.802,262.870,45283.241,45546.111
signed_mult_IN0_8_IN1_1_OUT_9_clk_500,8,1,9,500,385,21,7.802,262.819,37955.246,38218.065
signed_mult_IN0_8_IN1_1_OUT_9_clk_550,8,1,9,550,435,21,7.802,263.028,35152.166,35415.194
signed_mult_IN0_8_IN1_1_OUT_9_clk_600,8,1,9,600,485,21,7.802,262.869,33071.011,33333.881
signed_mult_IN0_8_IN1_1_OUT_9_clk_650,8,1,9,650,535,21,7.802,262.586,30837.386,31099.972
signed_mult_IN0_8_IN1_1_OUT_9_clk_700,8,1,9,700,585,21,7.802,262.861,29053.527,29316.389
signed_mult_IN0_8_IN1_1_OUT_9_clk_750,8,1,9,750,635,21,7.802,262.865,26944.457,27207.322
signed_mult_IN0_8_IN1_1_OUT_9_clk_800,8,1,9,800,685,21,7.802,262.969,25742.904,26005.873
signed_mult_IN0_8_IN1_2_OUT_10_clk_200,8,2,10,200,16,45,18.386,508.456,122993.562,123502.017
signed_mult_IN0_8_IN1_2_OUT_10_clk_300,8,2,10,300,116,45,18.386,508.071,116500.594,117008.665
signed_mult_IN0_8_IN1_2_OUT_10_clk_400,8,2,10,400,217,45,18.386,519.692,103296.477,103816.169
signed_mult_IN0_8_IN1_2_OUT_10_clk_500,8,2,10,500,317,45,18.386,520.814,91713.806,92234.621
signed_mult_IN0_8_IN1_2_OUT_10_clk_550,8,2,10,550,367,45,18.386,520.355,86405.730,86926.085
signed_mult_IN0_8_IN1_2_OUT_10_clk_600,8,2,10,600,417,45,18.386,520.680,84029.904,84550.584
signed_mult_IN0_8_IN1_2_OUT_10_clk_650,8,2,10,650,467,45,18.386,519.811,78283.515,78803.326
signed_mult_IN0_8_IN1_2_OUT_10_clk_700,8,2,10,700,517,45,18.386,519.811,73790.940,74310.751
signed_mult_IN0_8_IN1_2_OUT_10_clk_750,8,2,10,750,567,45,18.386,520.001,69945.575,70465.576
signed_mult_IN0_8_IN1_2_OUT_10_clk_800,8,2,10,800,617,45,18.386,520.164,66733.755,67253.920
signed_mult_IN0_8_IN1_4_OUT_12_clk_200,8,4,12,200,1,90,38.828,954.006,196500.083,197454.089
signed_mult_IN0_8_IN1_4_OUT_12_clk_300,8,4,12,300,10,74,34.353,1016.215,217830.183,218846.398
signed_mult_IN0_8_IN1_4_OUT_12_clk_400,8,4,12,400,90,74,34.050,987.718,212665.011,213652.729
signed_mult_IN0_8_IN1_4_OUT_12_clk_500,8,4,12,500,190,74,34.050,986.758,198858.255,199845.013
signed_mult_IN0_8_IN1_4_OUT_12_clk_550,8,4,12,550,240,74,34.050,988.550,193084.393,194072.943
signed_mult_IN0_8_IN1_4_OUT_12_clk_600,8,4,12,600,290,74,34.050,987.768,186048.800,187036.568
signed_mult_IN0_8_IN1_4_OUT_12_clk_650,8,4,12,650,340,74,34.050,986.997,178238.233,179225.230
signed_mult_IN0_8_IN1_4_OUT_12_clk_700,8,4,12,700,390,74,34.050,986.293,169827.691,170813.985
signed_mult_IN0_8_IN1_4_OUT_12_clk_750,8,4,12,750,440,74,34.050,987.945,164259.258,165247.203
signed_mult_IN0_8_IN1_4_OUT_12_clk_800,8,4,12,800,490,74,34.050,988.309,159646.157,160634.466
signed_mult_IN0_8_IN1_8_OUT_16_clk_200,8,8,16,200,0,205,97.373,2757.476,380476.324,383233.800
signed_mult_IN0_8_IN1_8_OUT_16_clk_300,8,8,16,300,0,159,80.680,1947.574,459776.090,461723.664
signed_mult_IN0_8_IN1_8_OUT_16_clk_400,8,8,16,400,14,156,73.483,1791.022,461786.320,463577.342
signed_mult_IN0_8_IN1_8_OUT_16_clk_500,8,8,16,500,99,147,73.362,1844.605,413906.706,415751.311
signed_mult_IN0_8_IN1_8_OUT_16_clk_550,8,8,16,550,149,147,73.362,1845.547,399105.624,400951.171
signed_mult_IN0_8_IN1_8_OUT_16_clk_600,8,8,16,600,199,147,73.362,1844.656,385102.595,386947.252
signed_mult_IN0_8_IN1_8_OUT_16_clk_650,8,8,16,650,249,147,73.362,1843.818,371242.850,373086.669
signed_mult_IN0_8_IN1_8_OUT_16_clk_700,8,8,16,700,299,147,73.362,1843.760,359188.282,361032.043
signed_mult_IN0_8_IN1_8_OUT_16_clk_750,8,8,16,750,349,147,73.362,1843.329,345502.340,347345.668
signed_mult_IN0_8_IN1_8_OUT_16_clk_800,8,8,16,800,399,147,73.362,1843.630,334253.203,336096.833
signed_mult_IN0_16_IN1_1_OUT_17_clk_200,16,1,17,200,76,42,16.330,537.482,144315.852,144853.335
signed_mult_IN0_16_IN1_1_OUT_17_clk_300,16,1,17,300,176,42,16.330,537.114,123214.555,123751.669
signed_mult_IN0_16_IN1_1_OUT_17_clk_400,16,1,17,400,277,42,16.330,541.210,99577.248,100118.458
signed_mult_IN0_16_IN1_1_OUT_17_clk_500,16,1,17,500,377,42,16.330,541.189,82546.901,83088.090
signed_mult_IN0_16_IN1_1_OUT_17_clk_550,16,1,17,550,427,42,16.330,541.317,75841.067,76382.384
signed_mult_IN0_16_IN1_1_OUT_17_clk_600,16,1,17,600,477,42,16.330,541.007,70993.683,71534.690
